# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: reactions.dat
# Date and time generated: September 25, 2013, 15:47:27
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 6 3 2 4 5 8 7 9 10 11 12) (((DEHYDROQUINATE 0 12)) ((3-DEHYDRO-SHIKIMATE 0 11) (WATER 12 12))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.2.1.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-240
IN-PATHWAY - PWY-6163
LEFT - DEHYDROQUINATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - WATER
RIGHT - 3-DEHYDRO-SHIKIMATE
//
UNIQUE-ID - CYSTATHIONINE-BETA-LYASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 0 8 1 9 2 10 14 11 12 5 4 13 3) (((PYRUVATE 0 5) (HOMO-CYS 6 13) (AMMONIA 14 14)) ((L-CYSTATHIONINE 0 13) (WATER 14 14))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.4.1.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-976
IN-PATHWAY - HOMOSER-METSYN-PWY
LEFT - L-CYSTATHIONINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - AMMONIA
RIGHT - PYRUVATE
RIGHT - HOMO-CYS
//
UNIQUE-ID - SULFOCYS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 4 1 5 6 7 3 9 8 2 12 10 11 13 14) (((ACET 0 3) (SULFO-CYSTEINE 4 14)) ((ACETYLSERINE 0 9) (S2O3 10 14))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.5.1.47
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-820
ENZYMATIC-REACTION - ENZRXNIX6-5
LEFT - ACETYLSERINE
LEFT - S2O3
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - SULFO-CYSTEINE
RIGHT - ACET
//
UNIQUE-ID - RXN-10781
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - 5-hydroxytryptophol dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56) (((CPD-11671 0 12) (NAD 13 56)) ((5-HYDROXYINDOLE_ACETALDEHYDE 0 12) (NADH 13 56))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |fulcher|
EC-NUMBER - EC-1.1.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-663
ENZYMATIC-REACTION - ENZRXNIX6-92
ENZYMATIC-REACTION - ENZRXNIX6-70
ENZYMATIC-REACTION - ENZRXNIX6-20
LEFT - CPD-11671
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 5-HYDROXYINDOLE_ACETALDEHYDE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - GTP-CYCLOHYDRO-II-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 23 1 2 3 4 5 6 7 8 10 9 12 13 11 14 15 16 26 28 27 17 19 31 29 20 21 32 30 33 22 34 24 25 18) (((DIAMINO-OH-PHOSPHORIBOSYLAMINO-PYR 0 22) (FORMATE 23 25) (PPI 26 34)) ((GTP 0 31) (WATER 32 32) ((WATER 1) 33 33) ((WATER 2) 34 34))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.5.4.25
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-763
ENZYMATIC-REACTION - ENZRXNIX6-691
IN-PATHWAY - RIBOSYN2-PWY
LEFT - WATER
^COEFFICIENT - 3
LEFT - GTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - PPI
RIGHT - DIAMINO-OH-PHOSPHORIBOSYLAMINO-PYR
RIGHT - FORMATE
//
UNIQUE-ID - VALINE--TRNA-LIGASE-RXN
TYPES - tRNA-Charging-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.1.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-497
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - PROTON
LEFT - |VAL-tRNAs|
LEFT - VAL
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Charged-VAL-tRNAs|
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - DGDPKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 49 50 53 47 48 51 52 54 57 56 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 44 45 46 20 21 17 18 22 23 19 24 55 26 25) (((ADP 0 26) (DGTP 27 57)) ((DGDP 0 26) (ATP 27 57))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.4.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-119
IN-PATHWAY - PWY-6125
LEFT - DGDP
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DGTP
RIGHT - ADP
//
UNIQUE-ID - RXN-11213
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 92 45 44 94 46 47 48 49 50 51 52 53 54 55 93 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 96 73 74 75 78 77 76 79 80 81 82 83 84 85 86 87 88 89 90 91 95 98 97 99) (((NAD 0 43) (CO-A 44 91) (CH3-MALONATE-S-ALD 92 98) (WATER 99 99)) ((NADH 0 43) (PROPIONYL-COA 44 95) (HCO3 96 99))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.2.1.27
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-927
IN-PATHWAY - VALDEG-PWY
LEFT - CH3-MALONATE-S-ALD
LEFT - CO-A
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
RIGHT - PROPIONYL-COA
RIGHT - HCO3
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - CYSTAGLY-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (8 7 0 9 1 10 2 14 3 12 13 5 4 6 11) (((CYS 0 6) (2-OXOBUTANOATE 7 13) (AMMONIA 14 14)) ((L-CYSTATHIONINE 0 13) (WATER 14 14))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.4.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-978
IN-PATHWAY - HOMOCYSDEGR-PWY
LEFT - L-CYSTATHIONINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - AMMONIA
RIGHT - 2-OXOBUTANOATE
RIGHT - CYS
//
UNIQUE-ID - RXN-8631
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 7 2 0 6 8 4 3 9 10 13 12 11 14 5 15) (((GLYCERALD 0 5) (DIHYDROXY-ACETONE-PHOSPHATE 6 15)) ((FRU1P 0 15))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.1.2.13
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-479
LEFT - FRU1P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - GLYCERALD
//
UNIQUE-ID - H2PTERIDINEPYROPHOSPHOKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 38 37 36 17 18 40 39 20 21 42 19 43 22 44 23 24 25 26 27 28 29 30 31 32 33 34 41 35) (((AMP 0 22) (DIHYDROPTERIN-CH2OH-PP 23 44)) ((ATP 0 30) (AMINO-OH-HYDROXYMETHYL-DIHYDROPTERIDINE 31 44))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.6.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-653
IN-PATHWAY - PWY-6147
LEFT - AMINO-OH-HYDROXYMETHYL-DIHYDROPTERIDINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DIHYDROPTERIN-CH2OH-PP
RIGHT - AMP
//
UNIQUE-ID - SHIKIMATE-5-DEHYDROGENASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59) (((NADP 0 47) (SHIKIMATE 48 59)) ((NADPH 0 47) (3-DEHYDRO-SHIKIMATE 48 59))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.1.1.25
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-241
IN-PATHWAY - PWY-6163
LEFT - SHIKIMATE
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - 3-DEHYDRO-SHIKIMATE
RIGHT - NADPH
//
UNIQUE-ID - NUCLEOSIDE-DIP-KIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 34 35 36 20 21 17 19 22 23 18 24 45 26 25 27 28 29 30 31 32 33 43 40 39 38 37 41 42 44 47 46 48) (((ADP 0 26) (|Ribonucleoside-Triphosphates| 27 48)) ((ATP 0 30) (|Ribonucleoside-Diphosphates| 31 48))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.4.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-120
LEFT - |Nucleoside-Diphosphates|
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Nucleoside-Triphosphates|
RIGHT - ADP
//
UNIQUE-ID - TRNA-GUANINE-N7--METHYLTRANSFERASE-RXN
TYPES - tRNA-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.1.1.33
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-498
LEFT - |Guanine46-in-tRNA|
LEFT - S-ADENOSYLMETHIONINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |tRNA-Containing-N7-Methylguanine-46|
RIGHT - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - 2.6.1.22-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 12 6 5 7 8 9 10 11 4 13 14 15 16) (((CH3-MALONATE-S-ALD 0 6) (GLT 7 16)) ((CPD-466 0 6) (2-KETOGLUTARATE 7 16))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.6.1.22
^OFFICIAL? - T
IN-PATHWAY - VALDEG-PWY
LEFT - 2-KETOGLUTARATE
LEFT - CPD-466
ORPHAN? - :YES-CONFIRMED
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLT
RIGHT - CH3-MALONATE-S-ALD
//
UNIQUE-ID - RXN-7693
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - 3-methylbutanol dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 45 44 46 47 48 49) (((NADH 0 43) (CPD-7031 44 49)) ((NAD 0 43) (CPD-7032 44 49))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.1.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-664
ENZYMATIC-REACTION - ENZRXNIX6-93
ENZYMATIC-REACTION - ENZRXNIX6-71
ENZYMATIC-REACTION - ENZRXNIX6-21
LEFT - CPD-7032
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - CPD-7031
RIGHT - NADH
//
UNIQUE-ID - RXN0-5144
TYPES - tRNA-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.1.1.61
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-694
LEFT - |tRNA-Containing-5AminoMe-2-ThioUrdines|
LEFT - S-ADENOSYLMETHIONINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - |tRNA-Containing-5MeAminoMe-2-ThioU|
RIGHT - PROTON
//
UNIQUE-ID - F16ALDOLASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 11 2 0 10 12 3 13 14 5 6 7 17 16 15 8 18 4 9 19) (((GAP 0 9) (DIHYDROXY-ACETONE-PHOSPHATE 10 19)) ((FRUCTOSE-16-DIPHOSPHATE 0 19))))
CREDITS - SRI
CREDITS - |kaipa|
DELTAG0 - 5.7    
EC-NUMBER - EC-4.1.2.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-480
IN-PATHWAY - ANAGLYCOLYSIS-PWY
LEFT - FRUCTOSE-16-DIPHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - GAP
//
UNIQUE-ID - RXN-12726
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 4 1 5 6 7 3 8 9 2 10) (((ACET 0 3) (L-SELENOCYSTEINE 4 10)) ((ACETYLSERINE 0 9) (CPD-678 10 10))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
CREDITS - PMN
CREDITS - |dreher|
EC-NUMBER - EC-2.5.1.47
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-819
ENZYMATIC-REACTION - ENZRXNIX6-6
LEFT - ACETYLSERINE
LEFT - CPD-678
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - L-SELENOCYSTEINE
RIGHT - ACET
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-11667
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - (S)-3-hydroxybutanoyl-CoA dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 5 6 7 8 4 9 10 11 12 3 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 53 32 33 34 35 36 38 37 39 40 41 42 43 44 45 46 47 48 49 50 51 52) (((CROTONYL-COA 0 52) (WATER 53 53)) ((S-3-HYDROXYBUTANOYL-COA 0 53))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-4.2.1
LEFT - S-3-HYDROXYBUTANOYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - WATER
RIGHT - CROTONYL-COA
//
UNIQUE-ID - 3-DEHYDROQUINATE-SYNTHASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 6 2 4 5 8 12 7 9 11 10 13 16 15 14 17) (((DEHYDROQUINATE 0 12) (|Pi| 13 17)) ((3-DEOXY-D-ARABINO-HEPTULOSONATE-7-P 0 17))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.2.3.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-242
IN-PATHWAY - PWY-6164
LEFT - 3-DEOXY-D-ARABINO-HEPTULOSONATE-7-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DEHYDROQUINATE
RIGHT - |Pi|
//
UNIQUE-ID - RXN-10015
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 4 2 7 8 6 5) (((DIHYDROXYPENTANEDIONE 0 8)) ((CPD-10773 0 8))))
CREDITS - SRI
CREDITS - |kaipa|
IN-PATHWAY - PWY-6153
LEFT - DIHYDROXYPENTANEDIONE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-10773
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-11350
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.4.1.129
^OFFICIAL? - NIL
IN-PATHWAY - PWY-6471
LEFT - CPD-12295
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-12310
RIGHT - UNDECAPRENYL-DIPHOSPHATE
//
UNIQUE-ID - 2.7.7.60-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 4 5 7 13 17 18 22 30 25 26 28 32 1 2 3 6 8 9 10 11 12 14 15 16 19 20 21 33 34 35 23 24 38 36 27 29 39 37 40 31 41) (((4-CYTIDINE-5-DIPHOSPHO-2-C 0 32) (PPI 33 41)) ((2-C-METHYL-D-ERYTHRITOL-4-PHOSPHATE 0 12) (CTP 13 41))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.7.60
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-266
IN-PATHWAY - NONMEVIPP-PWY
LEFT - PROTON
LEFT - 2-C-METHYL-D-ERYTHRITOL-4-PHOSPHATE
LEFT - CTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 4-CYTIDINE-5-DIPHOSPHO-2-C
RIGHT - PPI
//
UNIQUE-ID - GLUTAMINESYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.3.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-499
IN-PATHWAY - GLNSYN-PWY
LEFT - AMMONIA
LEFT - GLT
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLN
RIGHT - ADP
RIGHT - |Pi|
//
UNIQUE-ID - GTP-CYCLOHYDRO-I-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 30 3 4 5 2 6 7 0 8 9 11 12 13 10 15 32 16 19 17 18 21 20 23 22 24 14 25 26 27 28 29 31) (((DIHYDRONEOPTERIN-P3 0 29) (FORMATE 30 32)) ((GTP 0 31) (WATER 32 32))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.5.4.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-766
ENZYMATIC-REACTION - ENZRXNIX6-654
IN-PATHWAY - PWY-6147
LEFT - GTP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - FORMATE
RIGHT - DIHYDRONEOPTERIN-P3
//
UNIQUE-ID - RXN-10017
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 4 3 5 7 6 9 8) (((CPD-10774 0 9)) ((CPD-10773 0 8) (WATER 9 9))))
CREDITS - SRI
CREDITS - |kaipa|
IN-PATHWAY - PWY-6153
LEFT - CPD-10773
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-10774
SPONTANEOUS? - T
//
UNIQUE-ID - 3-HYDROXYISOBUTYRATE-DEHYDROGENASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 50 49) (((NADH 0 43) (CH3-MALONATE-S-ALD 44 50)) ((NAD 0 43) (CPD-12175 44 50))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.1.1.31
^OFFICIAL? - T
IN-PATHWAY - VALDEG-PWY
LEFT - CPD-12175
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - NADH
RIGHT - CH3-MALONATE-S-ALD
//
UNIQUE-ID - CYSTEINE--TRNA-LIGASE-RXN
TYPES - tRNA-Charging-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.1.1.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-481
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - PROTON
LEFT - |CYS-tRNAs|
LEFT - CYS
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Charged-CYS-tRNAs|
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - 5.99.1.2-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-5.99.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-849
ENZYMATIC-REACTION - ENZRXNIX6-848
ENZYMATIC-REACTION - ENZRXNIX6-267
LEFT - |Negatively-super-coiled-DNAs|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Relaxed-DNAs|
//
UNIQUE-ID - RXN-11339
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
IN-PATHWAY - PWY-6471
LEFT - PROTON
LEFT - CPD-7695
LEFT - AMMONIA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-12298
RIGHT - WATER
//
UNIQUE-ID - RXN-22
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (8 9 0 10 1 2 11 3 12 13 14 15 16 5 4 18 17 7 6 19) (((FUM 0 7) (CANAVANINE 8 19)) ((CANAVANINOSUCCINATE 0 19))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.3.2.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-695
LEFT - CANAVANINOSUCCINATE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CANAVANINE
RIGHT - FUM
//
UNIQUE-ID - PHOSGLYPHOS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 37 36 35 20 21 17 19 22 23 18 24 41 26 25 27 28 29 30 31 39 33 32 34 38 40) (((ADP 0 26) (DPG 27 41)) ((ATP 0 30) (G3P 31 41))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.2.3
^OFFICIAL? - T
